figure_id	panel_id	panel_title	status	source_data	source_result	source_script_or_analysis_manifest_entry	claim_id_or_evidence_id	plot_type	statistics_used	output_png
Fig1	A	Donor groups locked for analysis	accepted	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/processed_data/donor_group_lock.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/processed_data/donor_group_lock.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/scripts/run_sc_analysis.py	C1	bar chart	provenance labels/counts	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/06-figures/workspace/figures/Fig1_dataset_qc.png
Fig1	B	Sample provenance by platform series	accepted	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/processed_data/sample_file_map.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/processed_data/sample_file_map.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/scripts/run_sc_analysis.py	C1	stacked bar chart	labels/platform series	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/06-figures/workspace/figures/Fig1_dataset_qc.png
Fig1	C	QC-pass cells per donor	accepted	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/qc/qc_by_sample.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/qc/cell_qc_summary.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/scripts/run_sc_analysis.py	C2	bar chart	QC-pass cell counts	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/06-figures/workspace/figures/Fig1_dataset_qc.png
Fig1	D	Per-donor QC diagnostic	conditional	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/qc/qc_by_sample.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/qc/qc_by_sample.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/scripts/run_sc_analysis.py	C2	scatter plot	median genes/mitochondrial percentage	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/06-figures/workspace/figures/Fig1_dataset_qc.png
Fig2	A	Marker support by annotated cell type	accepted	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/processed_data/celltype_counts_by_sample.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/statistical_results/celltype_marker_support.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/scripts/run_sc_analysis.py	C4	horizontal bar chart	present marker count	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/06-figures/workspace/figures/Fig2_annotation_composition.png
Fig2	B	Annotation confidence composition	conditional	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/statistical_results/annotation_confidence.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/statistical_results/annotation_confidence.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/scripts/run_sc_analysis.py	C4	stacked horizontal bar chart	annotation confidence counts	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/06-figures/workspace/figures/Fig2_annotation_composition.png
Fig2	C	Donor-level cell-type fractions	conditional	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/processed_data/celltype_fraction_by_donor.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/processed_data/celltype_fraction_by_donor.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/scripts/run_sc_analysis.py	C5	dot plot	mean donor fractions by group	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/06-figures/workspace/figures/Fig2_annotation_composition.png
Fig2	D	Composition effect sizes	accepted	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/sensitivity_checks/composition_sensitivity.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/statistical_results/composition_differential.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/scripts/run_sc_analysis.py	C5	effect-size bar chart	Mann-Whitney U donor fractions; BH q-values	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/06-figures/workspace/figures/Fig2_annotation_composition.png
Fig3	A	Original mixed-series pseudobulk screen	accepted	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/processed_data/pseudobulk_design.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/statistical_results/de_by_celltype.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/scripts/run_sc_analysis.py	C6	summary bar chart	minimum BH q per cell type from donor pseudobulk	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/06-figures/workspace/figures/Fig3_transcription_sensitivity.png
Fig3	B	Targeted NEAT1/MALAT1 checks	accepted	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/statistical_results/neat1_malat1_monocyte_check.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/statistical_results/neat1_malat1_monocyte_check.tsv	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/05-analysis/workspace/scripts/run_sc_analysis.py	C6	bar chart	targeted donor pseudobulk; BH q-values	D:/cs1/runs/cs1-paper-factory/run_20260529_095727/agents/06-figures/workspace/figures/Fig3_transcription_sensitivity.png
